,county,centroid,longitude,latitude
0,atascosa,"-98.52550129237503,28.89332098109323",-98.52550129237503,28.89332098109323
1,matagorda,"-95.99530169303894,28.84771261549633",-95.99530169303894,28.84771261549633
2,jackson,"-96.56923395706752,28.8874181215156",-96.56923395706752,28.8874181215156
3,dewitt,"-97.36382516011945,29.07072652031978",-97.36382516011945,29.07072652031978
4,wilson,"-98.07891405628709,29.18641646756914",-98.07891405628709,29.18641646756914
5,kinney,"-100.4366127456046,29.34656308460671",-100.4366127456046,29.34656308460671
6,uvalde,"-99.76187197447183,29.35675320951569",-99.76187197447183,29.35675320951569
7,lavaca,"-96.92260002327953,29.3842519473018",-96.92260002327953,29.3842519473018
8,brazoria,"-95.43313535001032,29.1386573677484",-95.43313535001032,29.1386573677484
9,wharton,"-96.20042617065299,29.30484260782298",-96.20042617065299,29.30484260782298
10,medina,"-99.09171950829293,29.37769997178717",-99.09171950829293,29.37769997178717
11,galveston,"-95.00962566632663,29.409470101424",-95.00962566632663,29.409470101424
12,bexar,"-98.48059521473755,29.48958412379893",-98.48059521473755,29.48958412379893
13,gonzales,"-97.49154523419949,29.46486411192864",-97.49154523419949,29.46486411192864
14,fort bend,"-95.81205498590552,29.52252469185454",-95.81205498590552,29.52252469185454
15,guadalupe,"-97.96015020771024,29.59506769325031",-97.96015020771024,29.59506769325031
16,bandera,"-99.22232817601845,29.73621813019453",-99.22232817601845,29.73621813019453
17,colorado,"-96.52740121507334,29.60609972182251",-96.52740121507334,29.60609972182251
18,chambers,"-94.69016566646346,29.73072922525042",-94.69016566646346,29.73072922525042
19,comal,"-98.32767047102737,29.78869035599996",-98.32767047102737,29.78869035599996
20,real,"-99.833446350963,29.83134587146225",-99.833446350963,29.83134587146225
21,caldwell,"-97.64225654017507,29.81611472308385",-97.64225654017507,29.81611472308385
22,kendall,"-98.71002683867337,29.93973473221831",-98.71002683867337,29.93973473221831
23,austin,"-96.24298901612823,29.86943467030818",-96.24298901612823,29.86943467030818
24,fayette,"-96.92365288477824,29.8841664345551",-96.92365288477824,29.8841664345551
25,harris,"-95.25683646767074,29.79784703698046",-95.25683646767074,29.79784703698046
26,edwards,"-100.2536117683217,29.98041845147042",-100.2536117683217,29.98041845147042
27,kerr,"-99.33279970871484,30.05750197109472",-99.33279970871484,30.05750197109472
28,val verde,"-101.1754321695404,29.84222292252006",-101.1754321695404,29.84222292252006
29,waller,"-96.00070961335312,30.02392146970297",-96.00070961335312,30.02392146970297
30,jefferson,"-94.16396911824317,29.94012156918913",-94.16396911824317,29.94012156918913
31,hays,"-98.02078009032009,30.04776298517879",-98.02078009032009,30.04776298517879
32,cameron,"-97.43275992036125,26.08649517558318",-97.43275992036125,26.08649517558318
33,willacy,"-97.62830661185416,26.46334653192493",-97.62830661185416,26.46334653192493
34,starr,"-98.74694463065536,26.53990759251432",-98.74694463065536,26.53990759251432
35,hidalgo,"-98.18362160409704,26.34626226497264",-98.18362160409704,26.34626226497264
36,brooks,"-98.23988845455416,27.04162916030131",-98.23988845455416,27.04162916030131
37,kenedy,"-97.68468218856216,26.94188790558209",-97.68468218856216,26.94188790558209
38,zapata,"-99.18523963735166,26.99535584737793",-99.18523963735166,26.99535584737793
39,jim hogg,"-98.6888691826705,27.0608889086825",-98.6888691826705,27.0608889086825
40,kleberg,"-97.69814496148011,27.40361033877766",-97.69814496148011,27.40361033877766
41,nueces,"-97.53042312427547,27.7327538770804",-97.53042312427547,27.7327538770804
42,duval,"-98.50988980168826,27.6644718090222",-98.50988980168826,27.6644718090222
43,jim wells,"-98.07536048112213,27.71465185947187",-98.07536048112213,27.71465185947187
44,san patricio,"-97.50970856491924,27.98276063985562",-97.50970856491924,27.98276063985562
45,webb,"-99.4212166323564,27.78483234525953",-99.4212166323564,27.78483234525953
46,aransas,"-96.95457911568933,28.21685543591445",-96.95457911568933,28.21685543591445
47,refugio,"-97.14100340184709,28.30840376084709",-97.14100340184709,28.30840376084709
48,dimmit,"-99.75922626006529,28.42154945103943",-99.75922626006529,28.42154945103943
49,la salle,"-99.10463683103289,28.346837856134",-99.10463683103289,28.346837856134
50,mcmullen,"-98.56816940611087,28.35320000983059",-98.56816940611087,28.35320000983059
51,bee,"-97.73157317231536,28.43906053170564",-97.73157317231536,28.43906053170564
52,calhoun,"-96.65781980468762,28.49340219313245",-96.65781980468762,28.49340219313245
53,live oak,"-98.10941490031954,28.36408602883619",-98.10941490031954,28.36408602883619
54,goliad,"-97.42867043955371,28.6536918676569",-97.42867043955371,28.6536918676569
55,maverick,"-100.3281506945323,28.71130260797628",-100.3281506945323,28.71130260797628
56,zavala,"-99.75983504067965,28.86515399461983",-99.75983504067965,28.86515399461983
57,frio,"-99.10855565523997,28.86783886935145",-99.10855565523997,28.86783886935145
58,victoria,"-96.98345549473727,28.75580603167665",-96.98345549473727,28.75580603167665
59,karnes,"-97.84519254316456,28.91451056489383",-97.84519254316456,28.91451056489383
60,hudspeth,"-105.3701926405222,31.37417956518492",-105.3701926405222,31.37417956518492
61,anderson,"-95.65201473794825,31.79838808653104",-95.65201473794825,31.79838808653104
62,el paso,"-106.2589955179907,31.7640926725431",-106.2589955179907,31.7640926725431
63,bosque,"-97.59605630972979,31.91611027870504",-97.59605630972979,31.91611027870504
64,cherokee,"-95.16591410978177,31.78707149160292",-95.16591410978177,31.78707149160292
65,comanche,"-98.54293100930536,31.94986958724014",-98.54293100930536,31.94986958724014
66,hill,"-97.1523881840893,31.9721102011453",-97.1523881840893,31.9721102011453
67,somervell,"-97.77221059570091,32.22186225101368",-97.77221059570091,32.22186225101368
68,navarro,"-96.42621082145808,32.07250082880774",-96.42621082145808,32.07250082880774
69,henderson,"-95.92345359662241,32.22538300329924",-95.92345359662241,32.22538300329924
70,callahan,"-99.37349127947724,32.29793452378716",-99.37349127947724,32.29793452378716
71,rusk,"-94.71287218507885,32.10074558024329",-94.71287218507885,32.10074558024329
72,eastland,"-98.82878822018309,32.33001304151703",-98.82878822018309,32.33001304151703
73,taylor,"-99.88998744204109,32.30111982636296",-99.88998744204109,32.30111982636296
74,erath,"-98.22120675312718,32.23356307847107",-98.22120675312718,32.23356307847107
75,nolan,"-100.4059924371322,32.30372266054225",-100.4059924371322,32.30372266054225
76,panola,"-94.303114109123,32.17330860644722",-94.303114109123,32.17330860644722
77,mitchell,"-100.920966127084,32.30607382156087",-100.920966127084,32.30607382156087
78,howard,"-101.4355359454545,32.30620305854507",-101.4355359454545,32.30620305854507
79,martin,"-101.9512955038555,32.30637249536768",-101.9512955038555,32.30637249536768
80,andrews,"-102.6379032699433,32.30505668328739",-102.6379032699433,32.30505668328739
81,hood,"-97.83398782705828,32.43030143846793",-97.83398782705828,32.43030143846793
82,johnson,"-97.37497719524973,32.3693341055412",-97.37497719524973,32.3693341055412
83,ellis,"-96.74719065924958,32.35751903091331",-96.74719065924958,32.35751903091331
84,smith,"-95.30445885913657,32.41609175336237",-95.30445885913657,32.41609175336237
85,gregg,"-94.78711782264395,32.4738944474983",-94.78711782264395,32.4738944474983
86,kaufman,"-96.304552632922,32.58854681927978",-96.304552632922,32.58854681927978
87,harrison,"-94.36898512846001,32.56597429028788",-94.36898512846001,32.56597429028788
88,van zandt,"-95.79782466906136,32.57181151654626",-95.79782466906136,32.57181151654626
89,shackelford,"-99.35399396328587,32.73602620461041",-99.35399396328587,32.73602620461041
90,jones,"-99.87630857406054,32.73778651680928",-99.87630857406054,32.73778651680928
91,stephens,"-98.83628966386136,32.73562960207111",-98.83628966386136,32.73562960207111
92,fisher,"-100.4014859685231,32.74299207113042",-100.4014859685231,32.74299207113042
93,borden,"-101.4316525077157,32.74396516183307",-101.4316525077157,32.74396516183307
94,scurry,"-100.9159668668537,32.74647915440953",-100.9159668668537,32.74647915440953
95,orange,"-93.89334331181318,30.12414591287092",-93.89334331181318,30.12414591287092
96,bastrop,"-97.32114146979607,30.10334509912323",-97.32114146979607,30.10334509912323
97,washington,"-96.39034691792649,30.2113173478857",-96.3903469179265,30.2113173478857
98,gillespie,"-98.94644184173873,30.31794022165447",-98.94644184173873,30.31794022165447
99,blanco,"-98.39419200378966,30.26835527741548",-98.39419200378966,30.26835527741548
100,lee,"-96.94885656979228,30.32245130589835",-96.94885656979228,30.32245130589835
101,liberty,"-94.80310739998342,30.13721616681042",-94.80310739998342,30.13721616681042
102,travis,"-97.78657199868897,30.36500941497449",-97.78657199868897,30.36500941497449
103,hardin,"-94.33381885284128,30.31857954321423",-94.33381885284128,30.31857954321423
104,terrell,"-102.0473874918379,30.22762235587663",-102.0473874918379,30.22762235587663
105,montgomery,"-95.50410573383215,30.2896134218488",-95.50410573383215,30.2896134218488
106,sutton,"-100.5381435736778,30.49813907134404",-100.5381435736778,30.49813907134404
107,kimble,"-99.72449686906053,30.48424822762625",-99.72449686906053,30.48424822762625
108,brewster,"-103.1827736249141,29.73222591633295",-103.1827736249141,29.73222591633295
109,presidio,"-104.3383142356088,30.01534084482966",-104.3383142356088,30.01534084482966
110,burleson,"-96.60635776156631,30.4847474122827",-96.60635776156631,30.4847474122827
111,williamson,"-97.61210823035053,30.6274785001429",-97.61210823035053,30.6274785001429
112,grimes,"-96.02135443613054,30.53132488522538",-96.02135443613054,30.53132488522538
113,llano,"-98.64045018466402,30.7029184827689",-98.64045018466402,30.7029184827689
114,mason,"-99.22567869645857,30.7184223114469",-99.22567869645857,30.7184223114469
115,san jacinto,"-95.13972629525581,30.59202182205913",-95.13972629525581,30.59202182205913
116,brazos,"-96.27749503240337,30.61867511126844",-96.27749503240337,30.61867511126844
117,burnet,"-98.211003102167,30.77999651304732",-98.211003102167,30.77999651304732
118,menard,"-99.80888001214923,30.89020498901774",-99.80888001214923,30.89020498901774
119,schleicher,"-100.5386084580763,30.8965790912044",-100.5386084580763,30.8965790912044
120,crockett,"-101.6086455013767,30.76574904082722",-101.6086455013767,30.76574904082722
121,walker,"-95.56876685908061,30.77516315350827",-95.56876685908061,30.77516315350827
122,milam,"-96.94546302501725,30.8008348197027",-96.94546302501725,30.8008348197027
123,madison,"-95.90330213095022,30.95729233843041",-95.90330213095022,30.95729233843041
124,jeff davis,"-104.1919980280344,30.70596109317736",-104.1919980280344,30.70596109317736
125,tyler,"-94.3356901637471,30.79271282592029",-94.3356901637471,30.79271282592029
126,polk,"-94.83067822475108,30.79870979467292",-94.83067822475108,30.79870979467292
127,jasper,"-94.09377372111915,30.73631663849924",-94.09377372111915,30.73631663849924
128,bell,"-97.47740525651838,31.03566305242863",-97.47740525651838,31.03566305242863
129,newton,"-93.71919981701426,30.71684655326813",-93.71919981701426,30.71684655326813
130,pecos,"-102.6135532023482,30.81064756716526",-102.6135532023482,30.81064756716526
131,robertson,"-96.50655346813195,31.03593141394405",-96.50655346813195,31.03593141394405
132,lampasas,"-98.26528325409052,31.18424485758838",-98.26528325409052,31.18424485758838
133,trinity,"-95.12357743168882,31.09743888781345",-95.12357743168882,31.09743888781345
134,san saba,"-98.7668372088346,31.18908478420492",-98.7668372088346,31.18908478420492
135,mcculloch,"-99.35212303543857,31.23834893837061",-99.35212303543857,31.23834893837061
136,irion,"-100.9828086273138,31.30339349533369",-100.9828086273138,31.30339349533369
137,falls,"-96.93555632746387,31.25231983110649",-96.93555632746387,31.25231983110649
138,concho,"-99.84629240227167,31.34261830629903",-99.84629240227167,31.34261830629903
139,angelina,"-94.60446063825246,31.26372034373385",-94.60446063825246,31.26372034373385
140,reagan,"-101.5231547112193,31.36633176384104",-101.5231547112193,31.36633176384104
141,upton,"-102.0424385965597,31.36889113578497",-102.0424385965597,31.36889113578497
142,houston,"-95.43462200599002,31.31564378605113",-95.43462200599002,31.31564378605113
143,crane,"-102.5182360677908,31.37610212328151",-102.5182360677908,31.37610212328151
144,ward,"-103.1741610041772,31.50198398746604",-103.1741610041772,31.50198398746604
145,tom green,"-100.6067270077312,31.4441341972758",-100.6067270077312,31.4441341972758
146,leon,"-95.97856484630422,31.30353287707648",-95.97856484630422,31.30353287707648
147,coryell,"-97.79932560030991,31.39089852954627",-97.79932560030991,31.39089852954627
148,mills,"-98.64038635978868,31.46021170277657",-98.64038635978868,31.46021170277657
149,sabine,"-93.82645358900848,31.3574135853201",-93.82645358900848,31.3574135853201
150,san augustine,"-94.21633467995075,31.40088033838943",-94.21633467995075,31.40088033838943
151,limestone,"-96.58139587341289,31.54139302708382",-96.58139587341289,31.54139302708382
152,mclennan,"-97.20166429747154,31.55381596632202",-97.20166429747154,31.55381596632202
153,nacogdoches,"-94.57267825945503,31.56312580579042",-94.57267825945503,31.56312580579042
154,hamilton,"-98.11716643301989,31.71153133939767",-98.11716643301989,31.71153133939767
155,loving,"-103.632274460792,31.85130146143591",-103.632274460792,31.85130146143591
156,reeves,"-103.642483920436,31.41174238334996",-103.642483920436,31.41174238334996
157,freestone,"-96.10049511577645,31.73541862230902",-96.10049511577645,31.73541862230902
158,coleman,"-99.46172204134538,31.7278458044207",-99.46172204134538,31.7278458044207
159,runnels,"-99.97617138448841,31.83133947419353",-99.97617138448841,31.83133947419353
160,brown,"-99.00261972265318,31.75652452893002",-99.00261972265318,31.75652452893002
161,coke,"-100.529526829146,31.88880700033211",-100.529526829146,31.88880700033211
162,culberson,"-104.5374157640734,31.42444105716359",-104.5374157640734,31.42444105716359
163,sterling,"-101.0475915017164,31.82568372291131",-101.0475915017164,31.82568372291131
164,glasscock,"-101.5206598235897,31.86948322744289",-101.5206598235897,31.86948322744289
165,midland,"-102.0315254874857,31.86913196583747",-102.0315254874857,31.86913196583747
166,ector,"-102.5430444293843,31.86912206624243",-102.5430444293843,31.86912206624243
167,shelby,"-94.1546725304426,31.78618066725405",-94.1546725304426,31.78618066725405
168,winkler,"-103.0512121932702,31.85741587146786",-103.0512121932702,31.85741587146786
169,tarrant,"-97.29094881584557,32.77194664609873",-97.29094881584557,32.77194664609873
170,dallas,"-96.77795236329888,32.76646612361171",-96.77795236329888,32.76646612361171
171,crosby,"-101.2997705729496,33.61472922415356",-101.2997705729496,33.61472922415356
172,lubbock,"-101.8206164216139,33.61020116214058",-101.8206164216139,33.61020116214058
173,archer,"-98.6872760392049,33.61529731253186",-98.6872760392049,33.61529731253186
174,hockley,"-102.3431714298809,33.60801582030415",-102.3431714298809,33.60801582030415
175,cochran,"-102.8284947228186,33.60292494714405",-102.8284947228186,33.60292494714405
176,fannin,"-96.1136735676038,33.62477339997375",-96.1136735676038,33.62477339997375
177,cooke,"-97.19947327332345,33.70428351711462",-97.19947327332345,33.70428351711462
178,grayson,"-96.6908326084273,33.66500528835864",-96.6908326084273,33.66500528835864
179,montague,"-97.72645702922132,33.69092349215446",-97.72645702922132,33.69092349215446
180,lamar,"-95.56991270611577,33.64604991893253",-95.56991270611577,33.64604991893253
181,red river,"-95.01708864957826,33.60962393968971",-95.01708864957826,33.60962393968971
182,clay,"-98.19860584054396,33.80907284933066",-98.19860584054396,33.80907284933066
183,wichita,"-98.70781883916393,33.99969687279788",-98.70781883916393,33.99969687279788
184,foard,"-99.75476895967803,33.95493938418152",-99.75476895967803,33.95493938418152
185,cottle,"-100.2646430316632,34.08627152533642",-100.2646430316632,34.08627152533642
186,motley,"-100.779839593587,34.07416527501147",-100.779839593587,34.07416527501147
187,floyd,"-101.3033627595771,34.07239694146992",-101.3033627595771,34.07239694146992
188,hale,"-101.827080574568,34.07064641317821",-101.827080574568,34.07064641317821
189,rockwall,"-96.40790122703483,32.89778401063742",-96.40790122703483,32.89778401063742
190,rains,"-95.79395604667067,32.84714163730213",-95.79395604667067,32.84714163730213
191,wood,"-95.37387055813851,32.76506187234241",-95.3738705581385,32.76506187234241
192,camp,"-94.95058458639031,32.97898950540426",-94.9505845863903,32.97898950540426
193,stonewall,"-100.2558040696658,33.17854172559083",-100.2558040696658,33.17854172559083
194,haskell,"-99.73045567520198,33.17851449747918",-99.73045567520198,33.17851449747918
195,kent,"-100.7787364949435,33.18339195654256",-100.7787364949435,33.18339195654256
196,throckmorton,"-99.2123849372185,33.17744091372801",-99.2123849372185,33.17744091372801
197,garza,"-101.2988959135506,33.18025989468852",-101.2988959135506,33.18025989468852
198,lynn,"-101.8157504358468,33.17668773156474",-101.8157504358468,33.17668773156474
199,young,"-98.68779467733843,33.17691119733058",-98.68779467733843,33.17691119733058
200,terry,"-102.3352141585537,33.17380529204003",-102.3352141585537,33.17380529204003
201,yoakum,"-102.82775971242,33.17264160090647",-102.82775971242,33.17264160090647
202,cass,"-94.33727013835335,33.12928776399876",-94.33727013835335,33.12928776399876
203,collin,"-96.56893522424997,33.19022440067993",-96.56893522424997,33.19022440067993
204,denton,"-97.11698787824345,33.20528479334774",-97.11698787824345,33.20528479334774
205,wise,"-97.65406617435715,33.21633815457073",-97.65406617435715,33.21633815457073
206,hopkins,"-95.57070731026589,33.1833182690356",-95.57070731026589,33.1833182690356
207,morris,"-94.73760133064935,33.13808794376317",-94.73760133064935,33.13808794376317
208,hunt,"-96.07422480147289,33.10639212337385",-96.0742248014729,33.10639212337385
209,franklin,"-95.21618482059223,33.1970028311938",-95.21618482059223,33.1970028311938
210,jack,"-98.17177250742473,33.23438884415867",-98.17177250742473,33.23438884415867
211,titus,"-94.96562230204808,33.21107562406387",-94.96562230204808,33.21107562406387
212,delta,"-95.61624833423865,33.38014864796009",-95.61624833423865,33.38014864796009
213,bowie,"-94.40741728471227,33.46191879304221",-94.40741728471227,33.46191879304221
214,knox,"-99.73549293808634,33.63087435578087",-99.73549293808634,33.63087435578087
215,king,"-100.2557253953283,33.6160233807281",-100.2557253953283,33.6160233807281
216,dickens,"-100.7788628289952,33.61632030389421",-100.7788628289952,33.61632030389421
217,baylor,"-99.21359215528808,33.61661571784847",-99.21359215528808,33.61661571784847
218,dawson,"-101.9475920367211,32.74270988885024",-101.9475920367211,32.74270988885024
219,gaines,"-102.6351929226424,32.74051628501839",-102.6351929226424,32.74051628501839
220,upshur,"-94.93230795998741,32.72839212704168",-94.93230795998741,32.72839212704168
221,marion,"-94.34222739027619,32.78925368554343",-94.3422273902762,32.78925368554343
222,palo pinto,"-98.31518743084435,32.75712561073474",-98.31518743084435,32.75712561073474
223,parker,"-97.80457798220229,32.77806502436826",-97.80457798220229,32.77806502436826
224,randall,"-101.8969772303967,34.96603201750018",-101.8969772303967,34.96603201750018
225,deaf smith,"-102.6051872765988,34.96586463430831",-102.6051872765988,34.96586463430831
226,wheeler,"-100.2699318631082,35.40127999111666",-100.2699318631082,35.40127999111666
227,gray,"-100.8128012338427,35.40117073928686",-100.8128012338427,35.40117073928686
228,carson,"-101.3542075207128,35.40358088409738",-101.3542075207128,35.40358088409738
229,potter,"-101.8941164903566,35.40117657968744",-101.8941164903566,35.40117657968744
230,oldham,"-102.6026101919745,35.40485664466491",-102.6026101919745,35.40485664466491
231,hemphill,"-100.2703033970034,35.83761359787938",-100.2703033970034,35.83761359787938
232,roberts,"-100.8131462888391,35.83792776309608",-100.8131462888391,35.83792776309608
233,hutchinson,"-101.3547276879383,35.84009887616399",-101.3547276879383,35.84009887616399
234,lamb,"-102.3516622369017,34.06835015864419",-102.3516622369017,34.06835015864419
235,bailey,"-102.8302060979833,34.06823538975235",-102.8302060979833,34.06823538975235
236,wilbarger,"-99.24191290913224,34.12667506294294",-99.24191290913224,34.12667506294294
237,hardeman,"-99.74106131717735,34.30270359560117",-99.74106131717735,34.30270359560117
238,childress,"-100.2072949364759,34.52929233835903",-100.2072949364759,34.52929233835903
239,hall,"-100.6811862705923,34.53065649089262",-100.6811862705923,34.53065649089262
240,briscoe,"-101.2086299287796,34.53054430880408",-101.2086299287796,34.53054430880408
241,swisher,"-101.7349029219976,34.53061654013822",-101.7349029219976,34.53061654013822
242,castro,"-102.2618661984263,34.53010386238655",-102.2618661984263,34.53010386238655
243,parmer,"-102.7846227159047,34.52998151922788",-102.7846227159047,34.52998151922788
244,collingsworth,"-100.2700913028682,34.96492857428993",-100.2700913028682,34.96492857428993
245,donley,"-100.8140126021794,34.96520145266386",-100.8140126021794,34.96520145266386
246,armstrong,"-101.3576238846324,34.9651519918076",-101.3576238846324,34.9651519918076
247,lipscomb,"-100.2732325538307,36.27782200484072",-100.2732325538307,36.27782200484072
248,ochiltree,"-100.8159508039317,36.27810280557792",-100.8159508039317,36.27810280557792
249,hansford,"-101.3545483705364,36.27760819832699",-101.3545483705364,36.27760819832699
250,sherman,"-101.8934492352871,36.27755314729604",-101.8934492352871,36.27755314729604
251,dallam,"-102.6020815033561,36.27778721763845",-102.6020815033561,36.27778721763845
252,moore,"-101.8929103016936,35.83756385806713",-101.8929103016936,35.83756385806713
253,hartley,"-102.6030210394136,35.83994355258699",-102.6030210394136,35.83994355258699
